
bitcount small
81244      |


l
78726      |


l
105790      |

l
75267      |


l
92859      |


l
2196881      |
l
97835      |
|
l
87117      |
|
l
81807      |
|
l
85499      |
|
l
87415      |
|
l
78369      |
|
l
79376      |
|
l
3147547      |
l
98087      |
|
l
83938      |
|
l
86340      |
|
l
80524      |
|
l
74763      |
|
l
82009      |
|
l
81098      |
|
l
81199      |
|
l
72832      |
|
l
72647      |
|
l
75252      |
|
l
1094262      |
l
68541      |
|
l
76975      |
|
l
65286      |
|
l
69569      |
|
l
68869      |
|
l
78799      |
|
l
74056      |
|
l
158601      |

l
78985      |


l
76007      |


l
80972      |


l
69481      |


l
68286      |


l
2311925      |
l
95087      |
|
l
89015      |
|
l
91386      |
|
l
92510      |
|
l
87297      |
|
l
72459      |
|
l
88584      |
|
l
85412      |
|
l
3623396      |
l
80933      |
|
l
71640      |
|
l
67401      |
|
l
69630      |
|
l
68387      |
|
l
89314      |
|
l
81158      |
|
l
63147      |
|
l
76579      |
|
l
84663      |
|
l
86893      |
|
l
105158      |

l
330303      |

l
101110      |

l
90477      |


l
75936      |


l
109551      |

l
100449      |

l
75744      |


l
94972      |


l
75535      |


l
84047      |


l
75013      |


l
86466      |


l
1047570      |
l
86933      |
|
l
82442      |
|
l
74187      |
|
l
72453      |
|
l
101352      |

l
63899      |


l
70689      |


l
65865      |


l
82004      |


l
75534      |


l
75054      |


l
67873      |


l
72547      |


l
78966      |


l
384319      |

l
90941      |


l
103397      |

l
65706      |


l
74071      |


l
71191      |


l
78369      |


l
66272      |


l
32832      |


l
2564561      |
l
91525      |
|
l
85251      |
|
l
81690      |
|
l
67896      |
|
l
65356      |
|
l
70748      |
|
l
80793      |
|
l
71219      |
|
l
77602      |
|
l
2893188      |
l
82615      |
|
l
136709      |

l
77176      |


l
90629      |


l
110494      |

l
98628      |


l
68882      |


l
77455      |


l
83214      |


l
82812      |


l
75454      |


l
3763527      |
l
97070      |
|
l
82635      |
|
l
85516      |
|
l
71146      |
|
l
49091      |
|
l
76836      |
|
l
80113      |
|
l
85791      |
|
l
98612      |
|
l
78253      |
|
l
81920      |
|
l
85843      |
|
l
75095      |
|
l
3001655      |
l
83805      |
|
l
96588      |
|
l
134420      |

l
111545      |

l
148483      |

l
94178      |


l
82173      |


l
82638      |


l
2227121      |
l
79780      |
|
l
87555      |
|
l
86920      |
|
l
69935      |
|
l
83002      |
|
l
64812      |
|
l
1059349      |
l
74591      |
|
l
80340      |
|
l
75373      |
|
l
79293      |
|
l
2383120      |
l
70819      |
|
l
78528      |
|
l
78703      |
|
l
79097      |
|
l
124883      |

l
76042      |


l
81151      |


l
90158      |


l
106568      |

l
2363141      |
l
91353      |
|
l
90773      |
|
l
86812      |
|
l
116839      |

l
95584      |


l
86437      |


l
105355      |

l
77919      |


l

libflush
 |


l
2932684      |
l
85119      |
|
l
72765      |
|
l
76794      |
|
l
112061      |

l
82669      |


l
82204      |


l
94511      |


l
75649      |


l
85131      |


l
102826      |

l
92246      |


l
89801      |


l
81127      |


l
56157      |


l
77220      |


l
90506      |


l
71403      |


l
54297      |


l
1960382      |
l
87459      |
|
l
85991      |
|
l
88262      |
|
l
77829      |
|
l
90206      |
|
l
81127      |
|
l
76854      |
|
l
1844064      |
l
115953      |

l
72421      |


l
125901      |

l
86359      |


l
80406      |


l
1635566      |
l
124234      |

l
77759      |


l
69831      |


l
93106      |


l
71496      |


l
82637      |


l
1431336      |
l
88906      |
|
l
65992      |
|
l
78739      |
|
l
70112      |
|
l
77340      |
|
l
2212075      |
l
70203      |
|
l
65649      |
|
l
78160      |
|
l
81324      |
|
l
87370      |
|
l
77653      |
|
l
107034      |

l
641862      |

l
85027      |


l
79011      |


l
1021061      |
l
87747      |
|
l
71137      |
|
l
63782      |
|
l
80835      |
|
l
298038      |

l
2161887      |
l
99133      |
|
l
93243      |
|
l
91445      |
|
l
80686      |
|
l
71842      |
|
l
63718      |
|
l
1276586      |
l
87435      |
|
l
82852      |
|
l
78005      |
|
l
3699794      |
l
86661      |
|
l
90389      |
|
l
78345      |
|
l
69494      |
|
l
126840      |

l
89750      |


l
80085      |


l
83335      |


l
75966      |


l
89106      |


l
936737      |

l
71135      |


l
79768      |


l
67485      |


l
173632      |

l
89960      |


l
91972      |


l
85619      |


l
70296      |


l
71242      |


l
79055      |


l
81383      |


l
81441      |


l
74075      |


l
86136      |


l
98560      |


l
95004      |


l
99896      |


l
85897      |


l
81714      |


l
72346      |


l
89161      |


l
2503346      |
l
81431      |
|
l
72131      |
|
l
64897      |
|
l
68849      |
|
l
116769      |

l
71195      |


l
70384      |


l
75485      |


l
82784      |


l
2950816      |
l
86042      |
|
l
66357      |
|
l
123970      |

l
65928      |


l
76354      |


l
77289      |


l
80833      |


l
95310      |


l
99596      |


l
80331      |


l
118923      |

l
3750977      |
l
83576      |
|
l
72122      |
|
l
76657      |
|
l
87113      |
|
l
70878      |
|
l
81537      |
|
l
76260      |
|
l
89454      |
|
l
29599      |
|
l
84755      |
|
l
89145      |
|
l
80849      |
|
l
68969      |
|
l
3442059      |
l
104771      |

l
83181      |


l
32190      |


l
106018      |

l
96450      |


l
91526      |


l
112463      |

l
105570      |

l
79907      |


l
1008941      |
l
90261      |
|
l
118652      |

l
80160      |


l
74289      |


l
77715      |


l
75268      |


l
96407      |


l
103090      |

l
66205      |


l
76362      |


l
67198      |


l
89710      |


l
89764      |


l
93336      |


l
80810      |


l
81768      |


l
86919      |


l
75098      |


l
67445      |


l
73754      |


l
87044      |


l
67183      |


l
84949      |


l
33889      |


l
106817      |

l
69445      |


l
68301      |


l
32564      |


l
77064      |


l
70652      |


l
71170      |


l
68480      |


l
63817      |


l
83974      |


l
72788      |


l
72037      |


l
70581      |


l
137009      |

l
692475      |

l
69920      |


l
141502      |

l
82147      |


l
77289      |


l
66599      |


l
78125      |


l
380779      |

l
69989      |


l
70655      |


l
69965      |


l
65068      |


l
338874      |

l
85943      |


l
71582      |


l
72190      |


l
85126      |


l
71589      |


l
67314      |


l
69178      |


l
71394      |


l
69055      |


l
244703      |

l
78186      |


l
71833      |


l
65196      |


l
65506      |


l
77724      |


l
91911      |


l
74078      |


l
75235      |


l
93363      |


l
346560      |

l
80633      |


l
69553      |


l
76445      |


l
79637      |


l
72349      |


l
89573      |


l
82287      |


l
73355      |


l
258065      |

l
70398      |


l
70737      |


l
65666      |


l
70435      |


l
75281      |


l
69302      |


l
113941      |

l
104178      |

l
138813      |

l
85801      |


l
39656      |


l
78640      |


l
104151      |

l
110684      |

l
121962      |

l
105398      |

l
130879      |

l
88510      |


l
81237      |


l
82084      |


l
81077      |


l
76548      |


l
39536      |


l
84597      |


l
77896      |


l
71895      |


l
74870      |


l
87682      |


l
79632      |


l
87733      |


l
73028      |


l
91986      |


l
78625      |


l
79629      |


l
85468      |


l
72559      |


l
123004      |

l
47302      |


l
86931      |


l
78663      |


l
79109      |


l
95018      |


l
102989      |

l
92198      |


l
135490      |

l
45742      |


l
83507      |


l
82491      |


l
86510      |


l
82828      |


l
77693      |


l
87018      |


l
80980      |


l
85608      |


l
85223      |


l
84600      |


l
85157      |


l
78178      |


l
85980      |


l
74399      |


l
87654      |


l
97437      |


l
75294      |


l
105288      |

l
46568      |


l
86392      |


l
89711      |


l
86344      |


l
85090      |


l
156796      |

l
86773      |


l
90631      |


l
93016      |


l
85450      |


l
110370      |

l
83285      |


l
56462      |


l
100391      |

l
78353      |


l
83059      |


l
72125      |


l
82194      |


l
78784      |


l
47014      |


l
86412      |


l
39230      |


l
85270      |


l
78601      |


l
219810      |

l
109944      |

l
79746      |


l
80314      |


l
72151      |


l
82165      |


l
83078      |


l
92172      |


l
76252      |


l
95053      |


l
89270      |


l
102534      |

l
117869      |

l
98096      |


l
109063      |

l
84515      |


l
78807      |


l
112613      |

l
82002      |


l
56564      |


l
99129      |


l
79673      |


l
88163      |


l
75192      |


l
82704      |


l
32611      |


l
77450      |


l
74995      |


l
76699      |


l
77409      |


l
82989      |


l
84573      |


l
118298      |

l
102484      |

l
97750      |


l
73663      |


l
46972      |


l
123274      |

l
99755      |


l
95410      |


l
87166      |


l
120192      |

l
94354      |


l
81028      |


l
80510      |


l
93441      |


l
93686      |


l
86562      |


l
120740      |

l
50547      |


l
129702      |

l
98873      |


l
44834      |


l
83077      |


l
87796      |


l
38824      |


l
79595      |


l
80302      |


l
98695      |


l
58568      |


l
85449      |


l
75793      |


l
78284      |


l
37649      |


l
82828      |


l
97094      |


l
112800      |

l
102519      |

l
90955      |


l
149761      |

l
92226      |


l
77171      |


l
83022      |


l
78008      |


l
77193      |


l
81681      |


l
89404      |


l
95710      |


l
85462      |


l
116807      |

l
81360      |


l
87568      |


l
82521      |


l
87199      |


l
40247      |


l
104118      |

l
82734      |


l
85561      |


l
82038      |


l
76001      |


l
85988      |


l
70413      |


l
80541      |


l
77438      |


l
83249      |


l
76275      |


l
86362      |


l
99166      |


l
126501      |

l
91828      |


l
100504      |

l
91667      |


l
87808      |


l
86637      |


l
76561      |


l
87821      |


l
83933      |


l
40526      |


l
94294      |


l
80970      |


l
81776      |


l
76664      |


l
81602      |


l
85893      |


l
89938      |


l
101163      |

l
86931      |


l
36575      |


l
79071      |


l
69909      |


l
84630      |


l
85772      |


l
77457      |


l
94958      |


l
82316      |


l
81698      |


l
80315      |


l
92396      |


l
55494      |


l
91445      |


l
96498      |


l
134330      |

l
141831      |

l
130517      |

l
118166      |

l
43654      |


l
76790      |


l
76978      |


l
84477      |


l
40370      |


l
75509      |


l
71252      |


l
70420      |


l
78207      |


l
43973      |


l
81419      |


l
103857      |

l
84971      |


l
88152      |


l
37410      |


l
80855      |


l
80762      |


l
74339      |


l
73630      |


l
96593      |


l
82270      |


l
81368      |


l
95195      |


l
58902      |


l
101013      |

l
106698      |

l
91774      |


l
71861      |


l
106275      |

l
94241      |


l
93532      |


l
54553      |


l
123984      |

l
92387      |


l
70638      |


l
79829      |


l
73836      |


l
44454      |


l
92049      |


l
84702      |


l
84514      |


l
99176      |


l
40194      |


l
77914      |


l
76545      |


l
81325      |


l
77855      |


l
79208      |


l
77563      |


l
81475      |


l
80984      |


l
93064      |


l
99161      |


l
83741      |


l
34214      |


l
85187      |


l
81034      |


l
69956      |


l
76623      |


l
44989      |


l
82719      |


l
90960      |


l
95320      |


l
101164      |

l
83986      |


l
76889      |


l
77867      |


l
76519      |


l
74217      |


l
76036      |


l
41567      |


l
85479      |


l
76008      |


l
81479      |


l
104167      |

l
83231      |


l
200301      |

l
96485      |


l
45420      |


l
97298      |


l
92111      |


l
97867      |


l
102232      |

l
109603      |

l
114979      |

l
103917      |

l
76944      |


l
78333      |


l
83742      |


l
84613      |


l
86998      |


l
85894      |


l
82109      |


l
84885      |


l
54472      |


l
97583      |


l
77884      |


l
72074      |


l
35644      |


l
98775      |


l
79511      |


l
48665      |


l
89781      |


l
85344      |


l
87581      |


l
88010      |


l
78836      |


l
84580      |


l
85009      |


l
40849      |


l
85360      |


l
103029      |

l
133159      |

l
92397      |


l
137417      |

l
112281      |

l
111480      |

l
90602      |


l
94134      |


l
89049      |


l
90684      |


l
41147      |


l
74389      |


l
86806      |


l
79211      |


l
84958      |


l
74484      |


l
81693      |


l
74454      |


l
44887      |


l
88351      |


l
81811      |


l
75988      |


l
40993      |


l
83947      |


l
72372      |


l
76767      |


l
47334      |


l
86010      |


l
71014      |


l
86396      |


l
83509      |


l
39333      |


l
219139      |

l
146059      |

l
109182      |

l
83584      |


l
75844      |


l
79483      |


l
80202      |


l
71555      |


l
78921      |


l
98799      |


l
130969      |

l
71991      |


l
78249      |


l
58185      |


l
86640      |


l
87780      |


l
77607      |


l
93654      |


l
122647      |

l
85176      |


l
92691      |


l
75781      |


l
80920      |


l
92532      |


l
91178      |


l
95940      |


l
83312      |


l
38448      |


l
79551      |


l
94411      |


l
96152      |


l
124608      |

l
128747      |

l
133851      |

l
83613      |


l
77004      |


l
50712      |


l
89220      |


l
78445      |


l
98519      |


l
84888      |


l
91948      |


l
79237      |


l
77887      |


l
88427      |


l
86053      |


l
80108      |


l
81813      |


l
84615      |


l
88313      |


l
91841      |


l
90142      |


l
85712      |


l
87432      |


l
75350      |


l
84949      |


l
59515      |


l
90374      |


l
78660      |


l
93738      |


l
100252      |

l
104361      |

l
96431      |


l
83858      |


l
86510      |


l
41183      |


l
116310      |

l
81553      |


l
80164      |


l
50219      |


l
100364      |

l
78863      |


l
92503      |


l
79650      |


l
75530      |


l
74156      |


l
50814      |


l
94003      |


l
74002      |


l
81579      |


l
91295      |


l
80112      |


l
76088      |


l
42208      |


l
83661      |


l
74777      |


l
85999      |


l
115039      |

l
89278      |


l
99702      |


l
89392      |


l
87354      |


l
86721      |


l
85075      |


l
78380      |


l
82358      |


l
36981      |


l
83641      |


l
125050      |

l
79051      |


l
47580      |


l
96384      |


l
81276      |


l
75191      |


l
103573      |

l
82904      |


l
86699      |


l
77712      |


l
88366      |


l
78411      |


l
79989      |


l
71798      |


l
78488      |


l
89942      |


l
139704      |

l
78557      |


l
43933      |


l
97947      |


l
119682      |

l
116178      |

l
128204      |

l
105654      |

l
84857      |


l
82857      |


l
93140      |


l
82599      |


l
95863      |


l
93486      |


l
90555      |


l
74520      |


l
77231      |


l
82482      |


l
82616      |


l
76992      |


l
70232      |


l
80591      |


l
84634      |


l
88015      |


l
80718      |


l
75710      |


l
36932      |


l
82923      |


l
81333      |


l
83955      |


l
71338      |


l
83028      |


l
87924      |


l
83838      |


l
81660      |


l
49035      |


l
129404      |

l
130264      |

l
95854      |


l
78225      |


l
76115      |


l
40387      |


l
79975      |


l
73915      |


l
72187      |


l
79708      |


l
97887      |


l
77848      |


l
43568      |


l
109455      |

l
74926      |


l
78775      |


l
80369      |


l
107637      |

l
102446      |

l
111066      |

l
37256      |


l
100065      |

l
86536      |


l
73675      |


l
72835      |


l
85349      |


l
104702      |

l
127590      |

l
61763      |


l
197420      |

l
121291      |

l
114521      |

l
86970      |


l
94780      |


l
72250      |


l
75818      |


l
76417      |


l
73658      |


l
78711      |


l
73122      |


l
80515      |


l
69808      |


l
80477      |


l
83420      |


l
73731      |


l
105338      |

l
39715      |


l
76881      |


l
93355      |


l
43318      |


l
111285      |

l
97832      |


l
143483      |

l
117471      |

l
56690      |


l
86615      |


l
74289      |


l
75796      |


l
128017      |

l
152675      |

l
60195      |


l
87632      |


l
86200      |


l
1445676      |
l
87594      |
|
l
86391      |
|
l
700703      |

l
74415      |


l
74727      |


l
75951      |


l
86608      |


l
49085      |


l
113124      |

l
79730      |


l
37226      |


l
82600      |


l
101341      |

l
98273      |


l
75021      |


l

bitcount small

48114      |
ll

124927      |
l

74670      |

l

80056      |

l

136570      |
l

90604      |

l

86323      |

l

74647      |

l

78366      |

l

89663      |

l

82088      |

l

87253      |

l

75446      |

l

68179      |

l

80993      |

l

98484      |

l

103440      |
l

92267      |

l

79780      |

l

0          |

l

64987      |

l

77687      |

l

89784      |

l

230939      |
l

2427324      |


83464      |
|


72452      |
|


86102      |
|


83067      |
|


70264      |
|


85318      |
|


80312      |
|


79698      |
|


78438      |
|


2996331      |


82827      |
|


81713      |
|


85177      |
|


101562      |



112351      |



73508      |




77483      |




95162      |




80768      |




76675      |




84541      |




3730740      |


95146      |
|


80178      |
|


96326      |
|


66916      |
|


66014      |
|


73523      |
|


70922      |
|


70773      |
|


70483      |
|


76576      |
|


89745      |
|


78738      |
|


76340      |
|


77338      |
|


3234318      |


69821      |
|


83669      |
|


73410      |
|


78139      |
|


76792      |
|


99511      |
|


86054      |
|


79824      |
|


75757      |
|


74904      |
|


1877584      |


77523      |
|


87952      |
|


84137      |
|


74135      |
|


72709      |
|


71522      |
|


62910      |
|


1772088      |


94161      |
|


81627      |
|


75356      |
|


74998      |
|


75819      |
|


2231076      |


89115      |
|


70189      |
|


74100      |
|


97837      |
|


92394      |
|


75997      |
|


1055619      |


337889      |



86046      |




68213      |




75581      |




81311      |




73035      |




85281      |




82389      |




85756      |




74171      |




80653      |




69831      |




81543      |




45497      |




85389      |




84593      |




92792      |




104255      |



49995      |




71246      |




74602      |




82793      |




31751      |




81883      |




1422801      |


72344      |
|


88588      |
|


90730      |
|


80376      |
|


75839      |
|


1709461      |


75164      |
|


83290      |
|


76301      |
|


70467      |
|


80424      |
|


3073892      |


87903      |
|


89611      |
|


76576      |
|


75845      |
|


74852      |
|


67380      |
|


69890      |
|


77832      |
|


72089      |
|


3912612      |


94204      |
|


79687      |
|


81199      |
|


75830      |
|


81520      |
|


83938      |
|


82753      |
|


80180      |
|


73101      |
|


129120      |



128747      |



1930157      |


77520      |
|


77931      |
|


78624      |
|


75889      |
|


77654      |
|


3176505      |


76131      |
|


89862      |
|


91120      |
|


74389      |
|


75882      |
|


80583      |
|


69735      |
|


69883      |
|


64484      |
|


3779363      |


88742      |
|


87349      |
|


74895      |
|


74085      |
|


73218      |
|


80281      |
|


68584      |
|


71295      |
|


86362      |
|


3228547      |


62649      |
|


85039      |
|


73370      |
|


81493      |
|


69459      |
|


75568      |
|


77463      |
|


71011      |
|


74800      |
|


1117402      |


82105      |
|


74821      |
|


71191      |
|


548593      |




basicmath_small
557678      |
ll
123750      |
ll
84890      |

ll
39494      |

ll
77884      |

ll
72630      |

ll
92558      |

ll
71425      |

ll
99719      |

ll
108229      |
ll
98777      |

ll
86354      |

ll
160132      |
ll
74296      |

ll
92834      |

ll
90800      |

ll
419486      |
ll
75259      |

ll
102537      |
ll
50924      |

ll
162187      |
ll
66193      |

ll
3513340      |
l
76781      |
|
l
71461      |
|
l
73954      |
|
l
71121      |
|
l
89994      |
|
l
76988      |
|
l
100496      |

l
87266      |


l
69002      |


l
77875      |


l
72196      |


l
72919      |


l
3429761      |
l
99904      |
|
l
87211      |
|
l
72704      |
|
l
79185      |
|
l
82077      |
|
l
70617      |
|
l
67278      |
|
l
151515      |

l
98855      |


l
90293      |


l
89690      |


l
82610      |


l
2934045      |
l
70990      |
|
l
80248      |
|
l
76902      |
|
l
75681      |
|
l
77644      |
|
l
90155      |
|
l
75789      |
|
l
96521      |
|
l
83216      |
|
l
57750      |
|
l
83380      |
|
l
1360007      |
l
75816      |
|
l
71824      |
|
l
81786      |
|
l
3536104      |
l
99536      |
|
l
96991      |
|
l
90519      |
|
l
87624      |
|
l
125491      |

l
73470      |


l
75923      |


l
82253      |


l
80816      |


l
72188      |


l
79774      |


l
83284      |


l
3124904      |
l
75155      |
|
l
80139      |
|
l
73891      |
|
l
40961      |
|
l
72296      |
|
l
95509      |
|
l
72931      |
|
l
0          |
|
l
140724      |

l
75372      |


l
72576      |


l
377678      |

l
94010      |


l
368400      |

l
121344      |

l
765824      |

l
94201      |


l
90291      |


l
90207      |


l
77849      |


l
93682      |


l
71297      |


l
89681      |


l
87207      |


l
70573      |


l
83924      |


l
101531      |

l
115943      |

l
84332      |


l
87076      |


l
69871      |


l
87956      |


l
208223      |

l
80523      |


l
71842      |


l
78928      |


l
72577      |


l
3174958      |
l
135447      |

l
72289      |


l
74857      |


l
77751      |


l
90982      |


l
72071      |


l
79041      |


l
84209      |


l
79349      |


l
2651582      |
l
78195      |
|
l
77026      |
|
l
103854      |

l
72890      |


l
76172      |


l
78457      |


l
69928      |


l
79797      |


l
3933050      |
l
76671      |
|
l
79977      |
|
l
99641      |
|
l
145729      |

l
79360      |


l
119438      |

l
85049      |


l
83807      |


l
81607      |


l
76206      |


l
81029      |


l
70519      |


l
4190841      |
l
101716      |

l
82872      |


l
75154      |


l
83704      |


l
101511      |

l
85792      |


l
82811      |


l
75693      |


l
97323      |


l
76722      |


l
95890      |


l
103739      |

l
4003525      |
l
70905      |
|
l
108704      |

l
83154      |


l
94725      |


l
125934      |

l
115392      |

l
83034      |


l
69204      |


l
76859      |


l
78340      |


l
65675      |


l
4225372      |
l
74644      |
|
l
72904      |
|
l
81870      |
|
l
111124      |

l
75437      |


l
73151      |


l
67601      |


l
75198      |


l
87136      |


l
87815      |


l
104959      |

l
864389      |

l
78807      |


l
82775      |


l
77778      |


l
448424      |

l
80765      |


l
1892588      |
l
135817      |

l
72402      |


l
84704      |


l
83091      |


l
80304      |


l
1769923      |
l
73727      |
|
l
73596      |
|
l
72820      |
|
l
73220      |
|
l
103888      |

l
73614      |


l
2480256      |
l
82449      |
|
l
83662      |
|
l
84831      |
|
l
76311      |
|
l
77383      |
|
l
79378      |
|
l
71604      |
|
l
4536659      |
l
89247      |
|
l
96569      |
|
l
81757      |
|
l
76140      |
|
l
100497      |

l
71521      |


l
108847      |

l
101207      |

l
71140      |


l
77966      |


l
90572      |


l
72567      |


l
88410      |


l
3166114      |
l
82894      |
|
l
90271      |
|
l
84801      |
|
l
83627      |
|
l
77746      |
|
l
69221      |
|
l
80353      |
|
l
89125      |
|
l
3655181      |
l
81686      |
|
l
90853      |
|
l
77822      |
|
l
72417      |
|
l
122647      |

l
85433      |


l
118601      |

l
86782      |


l
68424      |


l
64551      |


l
1365046      |
l
95898      |
|
l
85156      |
|
l
80659      |
|
l
89842      |
|
l
2804549      |
l
67680      |
|
l
76855      |
|
l
76118      |
|
l
114348      |

l
70762      |


l
71000      |


l
78227      |


l
99917      |


l
3635495      |
l
78925      |
|
l
96619      |
|
l
85174      |
|
l
84056      |
|
l
85815      |
|
l
77196      |
|
l
84607      |
|
l
69393      |
|
l
94785      |
|
l
70132      |
|
l
1890196      |
l
115993      |

l
93264      |


l
71152      |


l
77373      |


l
2777172      |
l
74358      |
|
l
76085      |
|
l
69971      |
|
l
73883      |
|
l
89741      |
|
l
75954      |
|
l
65697      |
|
l
83632      |
|
l
78648      |
|
l
3586913      |
l
110379      |

l
80372      |


l
109287      |

l
109371      |

l
75549      |


l
87512      |


l
83662      |


l
95075      |


l
81098      |


l
81304      |


l
1686526      |
l
80302      |
|
l
87832      |
|
l
85429      |
|
l
82955      |
|
l
71042      |
|
l
2791787      |
l
82901      |
|
l
68454      |
|
l
76535      |
|
l
66075      |
|
l
83192      |
|
l
70481      |
|
l
69602      |
|
l
68212      |
|
l
69020      |
|
l
4027194      |
l
95720      |
|
l
75399      |
|
l
77160      |
|
l
83446      |
|
l
69768      |
|
l
83837      |
|
l
80791      |
|
l
77121      |
|
l
65342      |
|
l
89125      |
|
l
79857      |
|
l
80405      |
|
l
4082884      |
l
88552      |
|
l
85022      |
|
l
83141      |
|
l
83990      |
|
l
71220      |
|
l
78032      |
|
l
84702      |
|
l
87432      |
|
l
85853      |
|
l
78490      |
|
l
82899      |
|
l
73743      |
|
l
4552508      |
l
71306      |
|
l
73505      |
|
l
74353      |
|
l
71112      |
|
l
65979      |
|
l
77443      |
|
l
84979      |
|
l
70500      |
|
l
99304      |
|
l
83748      |
|
l
105055      |

l
81632      |


l
3618610      |
l
88892      |
|
l
88946      |
|
l
78001      |
|
l
75474      |
|
l
73900      |
|
l
87269      |
|
l
88009      |
|
l
92311      |
|
l
84366      |
|
l
92100      |
|
l
1489482      |
l
78141      |
|
l
107645      |

l
75288      |


l
65352      |


l
2787594      |
l
85065      |
|
l
81412      |
|
l
88590      |
|
l
70965      |
|
l
77667      |
|
l
66807      |
|
l
75627      |
|
l
66324      |
|
l
72169      |
|
l
3976917      |
l
73076      |
|
l
64860      |
|
l
75597      |
|
l
78506      |
|
l
72330      |
|
l
83511      |
|
l
66759      |
|
l
82538      |
|
l
68651      |
|
l
70332      |
|
l
