
sha small


l
93643      |


l
84163      |


l
44195      |


l
96179      |


l
103055      |

l
80406      |


l
87958      |


l
89176      |


l
94650      |


l
87443      |


l
88613      |


l
78907      |


l
76362      |


l
72260      |


l
51123      |


l
90920      |


l
96360      |


l
86003      |


l
74409      |


l
97683      |


l
76947      |


l
98252      |


l
100645      |

l
94978      |


l
101612      |

l
90946      |


l
84187      |


l
71771      |


l
42265      |


l
72250      |


l
82268      |


l
89858      |


l
44811      |


l
82767      |


l
76451      |


l
70450      |


l
86809      |


l
78431      |


l
81223      |


l
82511      |


l
99551      |


l
89866      |


l
36095      |


l
108511      |

l
92344      |


l
82763      |


l
96951      |


l
40530      |


l
76875      |


l
111737      |

l
100580      |

l
111527      |

l
87219      |


l
41356      |


l
75508      |


l
69443      |


l
69266      |


l
73647      |


l
98803      |


l
77559      |


l
82672      |


l
114477      |

l
80368      |


l
91741      |


l
37109      |


l
78412      |


l
88852      |


l
76418      |


l
73464      |


l
69112      |


l
78656      |


l
40128      |


l
81824      |


l
79603      |


l
77397      |


l
85639      |


l
106359      |

l
94402      |


l
40529      |


l
93507      |


l
95521      |


l
92686      |


l
78901      |


l
68907      |


l
39052      |


l
88965      |


l
43960      |


l
82745      |


l
76670      |


l
74742      |


l
82469      |


l
96088      |


l
73360      |


l
78180      |


l
91076      |


l
86406      |


l
73239      |


l
85889      |


l
72634      |


l
81158      |


l
39996      |


l
88833      |


l
106784      |

l
81861      |


l
80117      |


l
79739      |


l
80788      |


l
76937      |


l
106975      |

l
100642      |

l
40198      |


l
83253      |


l
77998      |


l
81986      |


l
95678      |


l
81071      |


l
73329      |


l
77318      |


l
83255      |


l
72646      |


l
33058      |


l
103339      |

l
78980      |


l
75878      |


l
73479      |


l
76747      |


l
71875      |


l
91569      |


l
81034      |


l
86292      |


l
33246      |


l
110121      |

l
81448      |


l
82368      |


l
85895      |


l
77460      |


l
84525      |


l
106104      |

l
83264      |


l
66264      |


l
28092      |


l
136901      |

l
105121      |

l
81000      |


l
74163      |


l
109376      |

l
76823      |


l
127773      |

l
79870      |


l
81239      |


l
71861      |


l
2035971      |
l
80633      |
|
l
70651      |
|
l
123939      |

l
85903      |


l
72425      |


l
60942      |


l
80212      |


l
75102      |


l
68829      |


l
77869      |


l

sha small
|


l
76733      |


l
165879      |

l
50290      |


l
65681      |


l
80814      |


l
87521      |


l
75834      |


l
78379      |


l
62849      |


l
72545      |


l
81926      |


l
75111      |


l
70912      |


l
74649      |


l
33469      |


l
74963      |


l
78807      |


l
72835      |


l
92162      |


l
71463      |


l
53071      |


l
2013993      |
l
70161      |
|
l
69131      |
|
l
74740      |
|
l
71657      |
|
l
64985      |
|
l
78612      |
|
l
1955177      |
l
77289      |
|
l
78433      |
|
l
73952      |
|
l
72391      |
|
l
71309      |
|
l
74788      |
|
l
1096806      |
l
120902      |

l
78650      |


l
71576      |


l
82094      |


l
77984      |


l
2551476      |
l
79902      |
|
l
94020      |
|
l
65116      |
|
l
93242      |
|
l
75468      |
|
l
67612      |
|
l
73001      |
|
l
3001906      |
l
93419      |
|
l
79942      |
|
l
79116      |
|
l
92372      |
|
l
46202      |
|
l
102754      |

l
77442      |


l
64753      |


l
66844      |


l
69092      |


l
1209948      |
l
78281      |
|
l
68926      |
|
l
68094      |
|
l
65061      |
|
l
3036417      |
l
103940      |

l
73316      |


l
76149      |


l
69367      |


l
85826      |


l
79757      |


l
74685      |


l
73790      |


l
74299      |


l
69000      |


l
2390633      |
l
89921      |
|
l
76214      |
|
l
69765      |
|
l
89370      |
|
l
76226      |
|
l
78633      |
|
l
76022      |
|
l
94341      |
|
l
408331      |

l
101024      |

l
86244      |


l
84861      |


l
84356      |


l
80761      |


l
75385      |


l
79224      |


l
145240      |

l
60366      |


l
78596      |


l
75123      |


l
85463      |


l
68622      |


l
68342      |


l
64604      |


l
74254      |


l
79903      |


l
93142      |


l
75647      |


l
69840      |


l
76245      |


l
76479      |


l
76705      |


l
33800      |


l
80309      |


l
96076      |


l
70404      |


l
66827      |


l
86136      |


l
69961      |


l
57978      |


l
90445      |


l
103955      |

l
78862      |


l
78528      |


l
73734      |


l
74012      |


l
81687      |


l
70905      |


l
69977      |


l
91518      |


l
75423      |


l
87696      |


l
84145      |


l
73241      |


l
85010      |


l
73176      |


l
72284      |


l
78218      |


l
69048      |


l
92593      |


l
89690      |


l
33502      |


l
68136      |


l
70487      |


l
70021      |


l
66508      |


l
70985      |


l
1231210      |
l
85989      |
|
l
76388      |
|
l
76919      |
|
l
70940      |
|
l
84289      |
|
l
77399      |
|
l
84378      |
|
l
78318      |
|
l
74537      |
|
l
72337      |
|
l
74358      |
|
l
71891      |
|
l
28396      |
|
l
75482      |
|
l
98671      |
|
l
29975      |
|
l
84182      |
|
l
76896      |
|
l
68453      |
|
l
77412      |
|
l
73097      |
|
l
29622      |
|
l
79235      |
|
l
71935      |
|
l
77421      |
|
l
74913      |
|
l
75647      |
|
l
67804      |
|
l
96449      |
|
l
69493      |
|
l
73273      |
|
l
29838      |
|
l
77069      |
|
l
82682      |
|
l
76825      |
|
l
70742      |
|
l
85325      |
|
l
73277      |
|
l
81895      |
|
l
79621      |
|
l
724304      |

l
80947      |


l
77813      |


l
110031      |

l
78147      |


l
73681      |


l
68144      |


l
64879      |


l
77017      |


l
81095      |


l
82207      |


l
76414      |


l
29414      |


l
100053      |

l
77555      |


l
92410      |


l
73174      |


l
33184      |


l
75417      |


l
78532      |


l
79173      |


l
65065      |


l
78900      |


l
73917      |


l
77013      |


l
96552      |


l
68185      |


l
67130      |


l
146259      |

l
269869      |

l
78535      |


l
75125      |


l
72227      |


l
73693      |


l
247663      |

l
70321      |


l
910508      |

l
65800      |


l
73674      |


l
73798      |


l
73462      |


l
58704      |


l
31240      |


l
86204      |


l
82874      |


l
77261      |


l
69060      |


l
68271      |


l
75216      |


l
77980      |


l
91876      |


l
83859      |


l
83866      |


l
133594      |

l
119763      |

l
69262      |


l
69617      |


l
67615      |


l
92249      |


l
129119      |

l
74610      |


l
78057      |


l
68981      |


l
79790      |


l
92652      |


l
100230      |

l
81366      |


l
72370      |


l
81534      |


l
69466      |


l
82191      |


l
103461      |

l
87465      |


l
59190      |


l
28604      |


l
61079      |


l
73228      |


l
31410      |


l
98712      |


l
71928      |


l
147756      |

l
61763      |


l
64966      |


l
115902      |

l
76980      |


l
77103      |


l
90961      |


l
90187      |


l
90582      |


l
89751      |


l
65900      |


l
70545      |


l
73416      |


l
72823      |


l
74482      |


l
108074      |

l
83923      |


l
83844      |


l
73091      |


l
169345      |

l
1407761      |
l
77803      |
|
l
105949      |

l
72576      |


l
77537      |


l
82826      |


l
74604      |


l
86301      |


l
1823301      |
l
92304      |
|
l
83630      |
|
l
70098      |
|
l
76267      |
|
l
81413      |
|
l
74602      |
|
l
81704      |
|
l
73832      |
|
l
76264      |
|
l
72060      |
|
l
61296      |
|
l
65020      |
|
l
73375      |
|
l
3119100      |
l
87896      |
|
l
82304      |
|
l
71859      |
|
l
80272      |
|
l
80537      |
|
l
84866      |
|
l
65173      |
|
l
92835      |
|
l
67603      |
|
l
78176      |
|
l
68070      |
|
l
70137      |
|
l
3088998      |
l
81219      |
|
l
86654      |
|
l
83609      |
|
l
71197      |
|
l
75621      |
|
l
108339      |

l
72491      |


l
71238      |


l
63184      |


l
73373      |


l
1492900      |
l
74573      |
|
l
77832      |
|
l
81719      |
|
l
85694      |
|
l
69207      |
|
l
1780023      |
l
81622      |
|
l
75702      |
|
l
75440      |
|
l
82832      |
|
l
73798      |
|
l
70718      |
|
l
69156      |
|
l
66632      |
|
l
3246949      |
l
77577      |
|
l
76359      |
|
l
85332      |
|
l
74088      |
|
l
74133      |
|
l
80716      |
|
l
74122      |
|
l
72653      |
|
l
71025      |
|
l
101902      |

l
66295      |


l
83026      |


l
3313099      |
l
94198      |
|
l
68912      |
|
l
67358      |
|
l
65052      |
|
l
78879      |
|
l
72074      |
|
l
78977      |
|
l
76824      |
|
l
49629      |
|
l
84186      |
|
l
73688      |
|
l
604954      |

l
105154      |

l
129942      |

l
82134      |


l
84859      |


l
86275      |


l
0          |


l
85338      |


l
89234      |


l
27280      |


l
73168      |


l
67884      |


l
72867      |


l
101501      |

l
69500      |


l
29234      |


l
69044      |


l
69865      |


l
75015      |


l
69144      |


l
73187      |


l
69979      |


l
64967      |


l
30005      |


l
84562      |


l
78989      |


l
73443      |


l
93971      |


l
87637      |


l
84807      |


l
80971      |


l
85830      |


l
79326      |


l
77872      |


l
77777      |


l

basicmath_small
72691      |
all
1531290      |
l
78035      |
|
l
100830      |

l
129120      |

l
62366      |


l
72736      |


l
72624      |


l
74678      |


l
43202      |


l
90951      |


l
0          |


l
53881      |


l
87512      |


l
71505      |


l
91741      |


l
0          |


l
54735      |


l
75458      |


l
1394420      |
l
116844      |

l
86594      |


l
71558      |


l
79124      |


l
2586795      |
l
78350      |
|
l
82944      |
|
l
82813      |
|
l
74943      |
|
l
75224      |
|
l
76644      |
|
l
69911      |
|
l
98649      |
|
l
97837      |
|
l
2058880      |
l
97172      |
|
l
73029      |
|
l
70455      |
|
l
85883      |
|
l
80999      |
|
l
71423      |
|
l
95567      |
|
l
65755      |
|
l
74623      |
|
l
3286181      |
l
72658      |
|
l
73085      |
|
l
92455      |
|
l
72937      |
|
l
77035      |
|
l
82255      |
|
l
75385      |
|
l
76092      |
|
l
31966      |
|
l
71200      |
|
l
82914      |
|
l
4111945      |
l
78040      |
|
l
77275      |
|
l
73488      |
|
l
82986      |
|
l
64556      |
|
l
80827      |
|
l
74919      |
|
l
74649      |
|
l
71534      |
|
l
79760      |
|
l
80085      |
|
l
64524      |
|
l
85431      |
|
l
64631      |
|
l
2433963      |
l
107242      |

l
73836      |


l
73118      |


l
76195      |


l
89415      |


l
70149      |


l
74146      |


l
72434      |


l
93114      |


l
70741      |


l
2058548      |
l
73035      |
|
l
92159      |
|
l
101287      |

l
85260      |


l
71750      |


l
79149      |


l
79818      |


l
85543      |


l
99048      |


l
723091      |

l
97622      |


l
74743      |


l
101938      |

l
660849      |

l
72079      |


l
77623      |


l
83548      |


l
73515      |


l
440506      |

l
72555      |


l
80803      |


l
82204      |


l
86232      |


l
77076      |


l
95214      |


l
83157      |


l
81411      |


l
71689      |


l
36945      |


l
66857      |


l
71848      |


l
73290      |


l
78421      |


l
85605      |


l
46259      |


l
1077960      |
l
83288      |
|
l
75830      |
|
l
78794      |
|
l
80198      |
|
l
73527      |
|
l
50710      |
|
l
90889      |
|
l
78319      |
|
l
72990      |
|
l
83183      |
|
l
79703      |
|
l
80647      |
|
l
58912      |
|
l
1771707      |
l
74380      |
|
l
79144      |
|
l
90072      |
|
l
81954      |
|
l
71692      |
|
l
65429      |
|
l
2201536      |
l
87847      |
|
l
80112      |
|
l
78796      |
|
l
75567      |
|
l
73795      |
|
l
69511      |
|
l
2333849      |
l
86782      |
|
l
74462      |
|
l
69892      |
|
l
73343      |
|
l
72107      |
|
l
59380      |
|
l
123821      |

l
5149293      |
l
101190      |

l
68052      |


l
81536      |


l
93817      |


l
75068      |


l
80437      |


l
100312      |

l
76108      |


l
98804      |


l
69429      |


l
66926      |


l
75336      |


l
97515      |


l
3046079      |
l
69121      |
|
l
79931      |
|
l
66418      |
|
l
93559      |
|
l
69938      |
|
l
68076      |
|
l
80062      |
|
l
86679      |
|
l
0          |
|
l
122255      |

l
85544      |


l
73765      |


l
101154      |

l
94414      |


l
84444      |


l
2651176      |
l
76992      |
|
l
100344      |

l
102178      |

l
90688      |


l
94769      |


l
58451      |


l
3891063      |
l
107182      |

l
82679      |


l
69065      |


l
86771      |


l
76427      |


l
76407      |


l
73184      |


l
75075      |


l
70850      |


l
82622      |


l
64084      |


l
82122      |


l
1333439      |
l
74397      |
|
l
69913      |
|
l
71575      |
|
l
71523      |
|
l
3329467      |
l
79781      |
|
l
81396      |
|
l
79523      |
|
l
84115      |
|
l
69380      |
|
l
76225      |
|
l
68476      |
|
l
97479      |
|
l
71685      |
|
l
70042      |
|
l
2847595      |
l
81945      |
|
l
77179      |
|
l
87253      |
|
l
75622      |
|
l
78483      |
|
l
72312      |
|
l
71082      |
|
l
66056      |
|
l
67354      |
|
l
76509      |
|
l
3532386      |
l
74700      |
|
l
71571      |
|
l
67434      |
|
l
103486      |

l
87736      |


l
73733      |


l
67520      |


l
74686      |


l
81966      |


l
73516      |


l
2223538      |
l
80184      |
|
l
72123      |
|
l
81358      |
|
l
90107      |
|
l
63247      |
|
l
80084      |
|
l
70252      |
|
l
1295964      |
l
110539      |

l
76669      |


l
3806506      |
l
93537      |
|
l
86441      |
|
l
80142      |
|
l
85060      |
|
l
117363      |

l
65058      |


l
66865      |


l
82631      |


l
97951      |


l
80586      |


l
61412      |


l
3822020      |
l
106600      |

l
69139      |


l
73128      |


l
68959      |


l
74424      |


l
78786      |


l
84670      |


l
103422      |

l
79133      |


l
79351      |


l
75821      |


l
74440      |


l
4448256      |
l
82986      |
|
l
72571      |
|
l
73052      |
|
l
64779      |
|
l
73326      |
|
l
92550      |
|
l
85262      |
|
l
70253      |
|
l
82371      |
|
l
87323      |
|
l
78221      |
|
l
85967      |
|
l
79856      |
|
l
3777525      |
l
77777      |
|
l
83049      |
|
l
79526      |
|
l
76985      |
|
l
71862      |
|
l
85431      |
|
l
86851      |
|
l
77162      |
|
l
145895      |

l
119624      |

l
1718095      |
l
97865      |
|
l
76016      |
|
l
82671      |
|
l
78395      |
|
l
78130      |
|
l
1846181      |
l
74945      |
|
l
78631      |
|
l
79375      |
|
l
63234      |
|
l
67066      |
|
l
72562      |
|
l
2579221      |
l
75965      |
|
l
97882      |
|
l
75863      |
|
l
78976      |
|
l
79692      |
|
l
63784      |
|
l
1353275      |
l
73980      |
|
l
62896      |
|
l
83014      |
|
l
67349      |
|
l
2989569      |
l
93884      |
|
l
76928      |
|
l
72727      |
|
l
68833      |
|
l
73251      |
|
l
77154      |
|
l
78659      |
|
l
71121      |
|
l
71865      |
|
l
69713      |
|
l
2750556      |
l
63226      |
|
l
67271      |
|
l
88592      |
|
l
85375      |
|
l
76305      |
|
l
75382      |
|
l
78353      |
|
l
3486987      |
l
123051      |

l
86727      |


l
83305      |


l
110876      |

l
66637      |


l
67570      |


l
63219      |


l
85910      |


l
80602      |


l
71054      |


l
114117      |

l
1679501      |
l
87132      |
|
l
93735      |
|
l
66286      |
|
l
69109      |
|
l
2227920      |
l
84912      |
|
l
67386      |
|
l
61589      |
|
l
71737      |
|
l
76772      |
|
l
73258      |
|
l
1313996      |
l
85128      |
|
l
73348      |
|
l
77302      |
|
l
74095      |
|
l
3566813      |
l
76559      |
|
l
67907      |
|
l
74655      |
|
l
80909      |
|
l
75081      |
|
l
67776      |
|
l
96974      |
|
l
89797      |
|
l
68421      |
|
l
2901487      |
l
75520      |
|
l
70931      |
|
l
84359      |
|
l
84578      |
|
l
79390      |
|
l
80870      |
|
l
77108      |
|
l
67311      |
|
l
65954      |
|
l
3069260      |
l
87168      |
|
l
72053      |
|
l
87399      |
|
l
72627      |
|
l
68059      |
|
l
68642      |
|
l
112662      |

l
74228      |


l
70124      |


l
3148830      |
l
86147      |
|
l
72883      |
|
l
73814      |
|
l
72955      |
|
l
89982      |
|
l
68328      |
|
l
72890      |
|
l
96402      |
|
l
3200590      |
l
77188      |
|
l
85822      |
|
l
85128      |
|
l
74947      |
|
l
66990      |
|
l
69727      |
|
l
70305      |
|
l
78033      |
|
l
67449      |
|
l
68941      |
|
l
72731      |
|
l
99407      |
|
l
1556674      |
l
69374      |
|
l
69661      |
|
l
67863      |
|
l
3597767      |
l
69777      |
|
l
84636      |
|
l
82410      |
|
l
81939      |
|
l
76483      |
|
l
72697      |
|
l
64419      |
|
l
72793      |
|
l
66868      |
|
l
59932      |
|
l
81345      |
|
l
85172      |
|
l
79210      |
|
l
1754832      |
l
132197      |

l
68792      |


l
73940      |


l
3540161      |
l
105011      |

l
69551      |


l
68856      |


l
83590      |


l
91680      |


l
73672      |


l
67431      |


l
72021      |


l
72826      |


l
58745      |


l
2087411      |
l
69372      |
|
l
65695      |
|
l
122569      |

l
74259      |


l
82098      |


l
62425      |


l
1587569      |
l
117449      |

l
72408      |


l
73645      |


l
73845      |


l
70704      |


l
2849328      |
l
68851      |
|
l
66895      |
|
l
67861      |
|
l
78330      |
|
l
62018      |
|
l
65708      |
|
l
65745      |
|
l
91626      |
|
l
3781753      |
l
89065      |
|
l
68030      |
|
l
67447      |
|
l
73314      |
|
l
65540      |
|
l
68853      |
|
l
63717      |
|
l
69352      |
|
l
69508      |
|
l
90491      |
|
l
77697      |
|
l
75656      |
|
l
4710969      |
l
114956      |

l
67393      |


l
80906      |


l
79281      |


l
95544      |


l
103007      |

l
70898      |


l
68141      |


l
74308      |


l
78152      |


l
105983      |

l
81508      |


l
96921      |


l
73762      |


l
3108234      |
l
74498      |
|
l
91175      |
|
l
66146      |
|
l
90031      |
|
l
94189      |
|
l
84201      |
|
l
72366      |
|
l
70413      |
|
l
72123      |
|
l
2911996      |
l
76369      |
|
l
74590      |
|
l
73121      |
|
l
79126      |
|
l
73602      |
|
l
67636      |
|
l
63184      |
|
l
167040      |

l
70270      |


l
3407396      |
l
87477      |
|
l
69686      |
|
l
74695      |
|
l
76510      |
|
l
61818      |
|
l
68618      |
|
l
75652      |
|
l
81509      |
|
l
81307      |
|
l
69526      |
|
l
2904767      |
l
82050      |
|
l
89579      |
|
l
75809      |
|
l
73411      |
|
l
74038      |
|
l
77401      |
|
l
85814      |
|
l
98796      |
|
l
75104      |
|
l
3193788      |
l
88692      |
|
l
81570      |
|
l
82474      |
|
l
89683      |
|
l
68946      |
|
l
74559      |
|
l
74654      |
|
l
70017      |
|
l
86507      |
|
l
2993218      |
l
130790      |

l
74137      |


l
75213      |


l
121831      |

l
106528      |

l
84555      |


l
73050      |


l
67545      |


l
3224456      |
l
85951      |
|
l
72030      |
|
l
77190      |
|
l
65193      |
|
l
69787      |
|
l
74822      |
|
l
108592      |

l
95437      |


l
69420      |


l
2762006      |
l
85975      |
|
l
96210      |
|
l
84863      |
|
l
79887      |
|
l
91519      |
|
l
74133      |
|
l
87131      |
|
l
76665      |
|
l
3752245      |
l
78335      |
|
l
72979      |
|
l
71077      |
|
l
90221      |
|
l
74077      |
|
l
69347      |
|
l
71712      |
|
l
70850      |
|
l
72117      |
|
l
94876      |
|
l
85002      |
|
l
1527555      |
l
72287      |
|
l
88241      |
|
l
82610      |
|
l
70247      |
|
l
2558318      |
l
88835      |
|
l
70322      |
|
l
82733      |
|
l
75440      |
|
l
79312      |
|
l
74226      |
|
l
66433      |
|
l
73108      |
|
l
3687298      |
l
75479      |
|
l
67037      |
|
l
74492      |
|
l
81086      |
|
l
78455      |
|
l
77558      |
|
l
69852      |
|
l
77911      |
|
l
77329      |
|
l
75072      |
|
l
71686      |
|
l
1732984      |
l
104978      |

l
73064      |


l
86303      |


l
3565046      |
l
78804      |
|
l
83496      |
|
l
66846      |
|
l
78412      |
|
l
67345      |
|
l
82780      |
|
l
108768      |

l
73318      |


l
77302      |


l
79783      |


l
77650      |


l
118171      |

l
1856675      |
l
72925      |
|
l
62099      |
|
l
86423      |
|
l
85026      |
|
l
2819830      |
l
84471      |
|
l
80046      |
|
l
65274      |
|
l
60507      |
|
l
65174      |
|
l
66207      |
|
l
82874      |
|
l
70871      |
|
l
79562      |
|
l
3064943      |
l
103442      |

l
68897      |


l
68806      |


l
66730      |


l
68587      |


l
66507      |


l
72193      |


l
72937      |


l
70476      |


l
3554706      |
l
96578      |
|
l
81651      |
|
l
69188      |
|
l
67244      |
|
l
125976      |

l
82986      |


l
68771      |


l
74257      |


l
115336      |

l
62629      |


l
2286977      |
l
68606      |
|
l
71658      |
|
l
70461      |
|
l
62105      |
|
l
78438      |
|
l
1901199      |
l
101147      |

l
134068      |

l
71224      |


l
68145      |


l
77037      |


l
1880175      |
l
78769      |
|
l
69917      |
|
l
71849      |
|
l
73221      |
|
l
74724      |
|
l
67843      |
|
l
1684386      |
l
72529      |
|
l
74856      |
|
l
69823      |
|
l
85428      |
|
l
3196728      |
l
70975      |
|
l
73344      |
|
l
78293      |
|
l
78732      |
|
l
89281      |
|
l
90221      |
|
l
84923      |
|
l
82082      |
|
l
92840      |
|
l
3057925      |
l
99330      |
|
l
66998      |
|
l
88164      |
|
l
84111      |
|
l
68273      |
|
l
74481      |
|
l
76985      |
|
l
109734      |

l
75420      |


l
2853971      |
l
103207      |

l
81731      |


l
68060      |


l
86521      |


l
65548      |


l
71993      |


l
66775      |


l
78851      |


l
78368      |


l
3492062      |
l
76473      |
|
l
76282      |
|
l
67911      |
|
l
69585      |
|
l
60384      |
|
l
102887      |

l
75736      |


l
65820      |


l
69407      |


l
98503      |


l
75764      |


l
73616      |


l
4025066      |
l
69445      |
|
l
93469      |
|
l
79255      |
|
l
70959      |
|
l
60097      |
|
l
67630      |
|
l
77979      |
|
l
69465      |
|
l
72206      |
|
l
78538      |
|
l
68674      |
|
l
79472      |
|
l
74470      |
|
l
79780      |
|
l
2521556      |
l
79290      |
|
l
68000      |
|
l
76863      |
|
l
59543      |
|
l
128222      |

l
108571      |

l
88022      |


l
78569      |


l
0          |


l
65430      |


l
81081      |


l
67303      |


l

sha small
|


l
506428      |

l
95122      |


l
67675      |


l
67725      |


l
90905      |


l
74121      |


l
65709      |


l
74701      |


l
74573      |


l
69677      |


l
79931      |


l
72563      |


l
63968      |


l
73167      |


l
76648      |


l
73769      |


l
64498      |


l
72543      |


l
66140      |


l
89278      |


l
75224      |


l
93220      |


l
74180      |


l
70640      |


l
65227      |


l
1208114      |
l
64755      |
|
l
74611      |
|
l
73458      |
|
l
66653      |
|
l
3044422      |
l
130117      |

l
69700      |


l
77199      |


l
85287      |


l
77697      |


l
75318      |


l
77552      |


l
77728      |


l
82977      |


l
72568      |


l
1422052      |
l
73722      |
|
l
95909      |
|
l
82395      |
|
l
72612      |
|
l
76486      |
|
l
73008      |
|
l
4043313      |
l
84212      |
|
l
78089      |
|
l
76836      |
|
l
72746      |
|
l
53856      |
|
l
99132      |
|
l
90661      |
|
l
80068      |
|
l
96639      |
|
l
63607      |
|
l
87651      |
|
l
94522      |
|
l
75134      |
|
l
2785135      |
l
79454      |
|
l
83262      |
|
l
73282      |
|
l
77819      |
|
l
84265      |
|
l
107533      |

l
64649      |


l
70996      |


l
81321      |


l
2865223      |
l
90590      |
|
l
66936      |
|
l
78847      |
|
l
75196      |
|
l
85735      |
|
l
70807      |
|
l
102172      |

l
87018      |


l
2939258      |
l
127645      |

l
100279      |

l
85681      |


l
65809      |


l
72900      |


l
100184      |

l
73509      |


l
68529      |


l
78829      |


l
82259      |


l
61533      |


l
316291      |

l
69075      |


l
72378      |


l
68906      |


l
71281      |


l
73795      |


l
72427      |


l
64879      |


l
72340      |


l
60880      |


l
933541      |

l
112188      |

l
85168      |


l
74273      |


l
66709      |


l
74018      |


l
83853      |


l
65354      |


l
73469      |


l
69434      |


l
84118      |


l
87414      |


l
34567      |


l
79386      |


l
70467      |


l
85845      |


l
79566      |


l
54706      |


l
208205      |

l
75840      |


l
77850      |


l
74147      |


l
72210      |


l
92964      |


l
70468      |


l
1486715      |
l
126940      |

l
77928      |


l
74053      |


l
82874      |


l
70089      |


l
2432021      |
l
70904      |
|
l
82533      |
|
l
80907      |
|
l
75314      |
|
l
76860      |
|
l
68542      |
|
l
69700      |
|
l
73767      |
|
l
2838152      |
l
82953      |
|
l
68846      |
|
l
65112      |
|
l
82075      |
|
l
98661      |
|
l
87857      |
|
l
74169      |
|
l
64709      |
|
l
71930      |
|
l
74999      |
|
l
66692      |
|
l
1600222      |
l
92509      |
|
l
63268      |
|
l
76003      |
|
l
78209      |
|
l
74418      |
|
l
1992203      |
l
122758      |

l
83336      |


l
60920      |


l
62937      |


l
68276      |


l
87259      |


l
81244      |


l
1140866      |
l
65673      |
|
l
72594      |
|
l
73978      |
|
l
73355      |
|
l
3233532      |
l
78539      |
|
l
75944      |
|
l
72723      |
|
l
74181      |
|
l
71400      |
|
l
74286      |
|
l
72333      |
|
l
121329      |

l
70065      |


l
71137      |


l
66181      |


l
77676      |


l
2972059      |
l
81876      |
|
l
87435      |
|
l
85047      |
|
l
85924      |
|
l
80962      |
|
l
63918      |
|
l
78903      |
|
l
80905      |
|
l
61442      |
|
l
91076      |
|
l
80845      |
|
l
78294      |
|
l
3493502      |
l
79917      |
|
l
81206      |
|
l
78433      |
|
l
67162      |
|
l
0          |
|
l
128602      |

l
71982      |


l
70897      |


l
66283      |


l
68107      |


l
46461      |


l
75219      |


l
71340      |


l
1502893      |
l

basicmath_small
504374      |
ll
99466      |

ll
83925      |

ll
115417      |
ll
86569      |

ll
85258      |

ll
77926      |

ll
67352      |

ll
64771      |

ll
76578      |

ll
66166      |

ll
73503      |

ll
82122      |

ll
30912      |

ll
79600      |

ll
75453      |

ll
76432      |

ll
84357      |

ll
